D R2 B U L' (B' L2 F2 R B R'),11
D R2 B U L' (B' L2 F2 R B R),11
D R2 B U B' L (R' B' D2 F L),11
D R2 B U B' L (R' B' D2 F L'),11
D R2 B U B' L' (R' B' D2 F L'),11
D R2 B U B' L' (R' B' D2 F L),11
D R2 B U' B (R2 U2 F' B' R' F),11
D R2 B U' B (R2 U2 F' B' R' F'),11
D R2 B U' B' (R2 U2 F' B' R' F'),11
D R2 B U' B' (R2 U2 F' B' R' F),11
L U2 F R B' U' R (D R2 B2 R),11
L U2 F R B' U' R (D R2 B2 R'),11
L U2 F R B' U' R' (D R2 B2 R'),11
L U2 F R B' U' R' (D R2 B2 R),11
L U2 F R B' U' R (D L2 F2 R),11
L U2 F R B' U' R (D L2 F2 R'),11
L U2 F R B' U' R' (D L2 F2 R'),11
L U2 F R B' U' R' (D L2 F2 R),11
L F U R B (L2 U2 D' L' U' R),11
L F U R B (L2 U2 D' L' U' R'),11
L F U R B R L U D R (L),11
L F U R B R L U D R (L'),11
L F U R B R L U D R' (L'),11
L F U R B R L U D R' (L),11
L F U R B R L' U D R (L),11
L F U R B R L' U D R (L'),11
L F U R B R L' U D R' (L'),11
L F U R B R L' U D R' (L),11
L F U R B R' L U D R (L),11
L F U R B R' L U D R (L'),11
L F U R B R' L U D R' (L'),11
L F U R B R' L U D R' (L),11
L F U R B R' L' U D R (L),11
L F U R B R' L' U D R (L'),11
L F U R B R' L' U D R' (L'),11
L F U R B R' L' U D R' (L),11
L F U R B L (R2 D' R2 U' L),11
L F U R B L (R2 D' R2 U' L'),11
L F U R B L' (R2 D' R2 U' L'),11
L F U R B L' (R2 D' R2 U' L),11
L F U R B L (L2 U' R2 D' L),11
L F U R B L (L2 U' R2 D' L'),11
L F U R B L' (L2 U' R2 D' L'),11
L F U R B L' (L2 U' R2 D' L),11
L F U R B' (L2 U2 D' L' U' R),11
L F U R B' (L2 U2 D' L' U' R'),11
L F U R B' B2 L (U' R2 D' L),11
L F U R B' B2 L (U' R2 D' L'),11
L F U R B' B2 L' (U' R2 D' L'),11
L F U R B' B2 L' (U' R2 D' L),11
L F' U R B' L F2 L' U R L,11
L F' U R B' L F2 L' U R L',11
L F' U R B' L F2 L' U R' L,11
L F' U R B' L F2 L' U R' L',11
L F' U R B' L F2 L' U' R L,11
L F' U R B' L F2 L' U' R L',11
L F' U R B' L F2 L' U' R' L,11
L F' U R B' L F2 L' U' R' L',11
L' D2 F R' B L2 D (R' L F2 U),11
L' D2 F R' B L2 D (R' L F2 U'),11
L' D2 F R' B L2 D' (R' L F2 U'),11
L' D2 F R' B L2 D' (R' L F2 U),11
L' D2 F R' B L2 D (R L' B2 D),11
L' D2 F R' B L2 D (R L' B2 D'),11
L' D2 F R' B L2 D' (R L' B2 D'),11
L' D2 F R' B L2 D' (R L' B2 D),11
L' F D' R' B' L' D (R L F2 U),11
L' F D' R' B' L' D (R L F2 U'),11
L' F D' R' B' L' D' (R L F2 U'),11
L' F D' R' B' L' D' (R L F2 U),11
L' F D' R' B' L' D (R' L' B2 D),11
L' F D' R' B' L' D (R' L' B2 D'),11
L' F D' R' B' L' D' (R' L' B2 D'),11
L' F D' R' B' L' D' (R' L' B2 D),11
L' F' D' R' B R B2 U R2 L' U,11
L' F' D' R' B R B2 U R2 L' U',11
L' F' D' R' B (D L U' L2 D' R),11
L' F' D' R' B (D L U' L2 D' R'),11
L' F' D' R' B (D L' D' L2 U' R),11
L' F' D' R' B (D L' D' L2 U' R'),11
L' F' D' R' B L' D2 R D (L2 U),11
L' F' D' R' B L' D2 R D (L2 U'),11
L' F' D' R' B L' D2 R D' (L2 U'),11
L' F' D' R' B L' D2 R D' (L2 U),11
L' F' D' R' B' (D L U' L2 D' R),11
L' F' D' R' B' (D L U' L2 D' R'),11
L' F' D' R' B' (D L' D' L2 U' R),11
L' F' D' R' B' (D L' D' L2 U' R'),11
L' F' D' R' B' R2 U' L (F2 U2 R),11
L' F' D' R' B' R2 U' L (F2 U2 R'),11
L' F' D' R' B' R2 U' L' (F2 U2 R'),11
L' F' D' R' B' R2 U' L' (F2 U2 R),11
L' F' D' R' B' R2 U' L (B2 D2 L),11
L' F' D' R' B' R2 U' L (B2 D2 L'),11
L' F' D' R' B' R2 U' L' (B2 D2 L'),11
L' F' D' R' B' R2 U' L' (B2 D2 L),11
L' F' D' R' B' L (D L F2 D L),11
L' F' D' R' B' L (D L F2 D L'),11
L' F' D' R' B' L' (D L F2 D L'),11
L' F' D' R' B' L' (D L F2 D L),11
L' F' B2 L B L' U D' R2 L' U,11
L' F' B2 L B L' U D' R2 L' U',11
L' F' B2 L B L' B2 U D' L' U,11
L' F' B2 L B L' B2 U D' L' U',11
B2 R2 L F' B U L (D' L B2 R),11
B2 R2 L F' B U L (D' L B2 R'),11
B2 R2 L F' B U L' (D' L B2 R'),11
B2 R2 L F' B U L' (D' L B2 R),11
B2 R2 L F' B U L (D' R D2 L),11
B2 R2 L F' B U L (D' R D2 L'),11
B2 R2 L F' B U L' (D' R D2 L'),11
B2 R2 L F' B U L' (D' R D2 L),11
B2 L U2 F B L D (U F2 L' U),11
B2 L U2 F B L D (U F2 L' U'),11
B2 L U2 F B L D' (U F2 L' U'),11
B2 L U2 F B L D' (U F2 L' U),11
B2 L D2 F B R D (U F2 L' U),11
B2 L D2 F B R D (U F2 L' U'),11
B2 L D2 F B R D' (U F2 L' U'),11
B2 L D2 F B R D' (U F2 L' U),11
B2 L D2 F B' R' U (D2 R2 L' U),11
B2 L D2 F B' R' U (D2 R2 L' U'),11
B2 L D2 F B' R' U' (D2 R2 L' U'),11
B2 L D2 F B' R' U' (D2 R2 L' U),11
B2 L D2 F' B L' D (U2 R' L2 U),11
B2 L D2 F' B L' D (U2 R' L2 U'),11
B2 L D2 F' B L' D' (U2 R' L2 U'),11
B2 L D2 F' B L' D' (U2 R' L2 U),11
U2 F' D' L2 U (D2 B L2 D2 F R),11
U2 F' D' L2 U (D2 B L2 D2 F R'),11
U2 F' D' L2 U (U2 F R2 D2 B L),11
U2 F' D' L2 U (U2 F R2 D2 B L'),11
U2 F' D' L2 U' (D2 B L2 D2 F R),11
U2 F' D' L2 U' (D2 B L2 D2 F R'),11
U2 F' D' L2 U' (U2 F R2 D2 B L),11
U2 F' D' L2 U' (U2 F R2 D2 B L'),11
D U' R F' U F' U2 B R2 L' F,11
D U' R F' U F' U2 B R2 L' F',11
D U' R F' U' B2 D2 B R L2 F,11
D U' R F' U' B2 D2 B R L2 F',11
D U' F' R2 U' R2 B (F D2 L' B),11
D U' F' R2 U' R2 B (F D2 L' B'),11
D U' F' R2 U' R2 B' (F D2 L' B'),11
D U' F' R2 U' R2 B' (F D2 L' B),11
D B R2 B U' F L' B D2 R' F,11
D B R2 B U' F L' B D2 R' F',11
D B R2 B U' F L' B (R2 L' F),11
D B R2 B U' F L' B (R2 L' F'),11
D B R2 B U' F L' B' (R2 L' F'),11
D B R2 B U' F L' B' (R2 L' F),11
D B2 R2 B U R' L B' U2 R (R),11
D B2 R2 B U R' L B' U2 R (R'),11
D B2 R2 B U R' L B' U2 R' (R'),11
D B2 R2 B U R' L B' U2 R' (R),11
D B2 R2 B U' R L' F' U2 L (R),11
D B2 R2 B U' R L' F' U2 L (R'),11
D B2 R2 B U' R L' F' U2 L' (R'),11
D B2 R2 B U' R L' F' U2 L' (R),11
D' U2 L2 F' U U2 F2 L2 B (R' F),11
D' U2 L2 F' U U2 F2 L2 B (R' F'),11
D' U2 L2 F' U U2 F2 L2 B' (R' F'),11
D' U2 L2 F' U U2 F2 L2 B' (R' F),11
D' U2 L2 F' U U2 B2 R2 B (R' F),11
D' U2 L2 F' U U2 B2 R2 B (R' F'),11
D' U2 L2 F' U U2 B2 R2 B' (R' F'),11
D' U2 L2 F' U U2 B2 R2 B' (R' F),11
D' U2 L2 F' U' F B D2 F (R' F),11
D' U2 L2 F' U' F B D2 F (R' F'),11
D' U2 L2 F' U' F B D2 F' (R' F'),11
D' U2 L2 F' U' F B D2 F' (R' F),11
D' U2 L2 F' U' F' B' U2 F (R' F),11
D' U2 L2 F' U' F' B' U2 F (R' F'),11
D' U2 L2 F' U' F' B' U2 F' (R' F'),11
D' U2 L2 F' U' F' B' U2 F' (R' F),11
D' U2 L2 F' U' R2 F2 L2 B (R' F),11
D' U2 L2 F' U' R2 F2 L2 B (R' F'),11
D' U2 L2 F' U' R2 F2 L2 B' (R' F'),11
D' U2 L2 F' U' R2 F2 L2 B' (R' F),11
D' U2 L2 F' U' R2 B2 R2 B (R' F),11
D' U2 L2 F' U' R2 B2 R2 B (R' F'),11
D' U2 L2 F' U' R2 B2 R2 B' (R' F'),11
D' U2 L2 F' U' R2 B2 R2 B' (R' F),11
D' U2 L2 F' U' L F2 L2 B (R' F),11
D' U2 L2 F' U' L F2 L2 B (R' F'),11
D' U2 L2 F' U' L F2 L2 B' (R' F'),11
D' U2 L2 F' U' L F2 L2 B' (R' F),11
D' U2 L2 F' U' L B2 R2 B (R' F),11
D' U2 L2 F' U' L B2 R2 B (R' F'),11
D' U2 L2 F' U' L B2 R2 B' (R' F'),11
D' U2 L2 F' U' L B2 R2 B' (R' F),11
D' U2 L2 F' U' L2 F2 L2 B (R' F),11
D' U2 L2 F' U' L2 F2 L2 B (R' F'),11
D' U2 L2 F' U' L2 F2 L2 B' (R' F'),11
D' U2 L2 F' U' L2 F2 L2 B' (R' F),11
D' U2 L2 F' U' L2 B2 R2 B (R' F),11
D' U2 L2 F' U' L2 B2 R2 B (R' F'),11
D' U2 L2 F' U' L2 B2 R2 B' (R' F'),11
D' U2 L2 F' U' L2 B2 R2 B' (R' F),11
D' U2 L2 F' U' L' F2 L2 B (R' F),11
D' U2 L2 F' U' L' F2 L2 B (R' F'),11
D' U2 L2 F' U' L' F2 L2 B' (R' F'),11
D' U2 L2 F' U' L' F2 L2 B' (R' F),11
D' U2 L2 F' U' L' B2 R2 B (R' F),11
D' U2 L2 F' U' L' B2 R2 B (R' F'),11
D' U2 L2 F' U' L' B2 R2 B' (R' F'),11
D' U2 L2 F' U' L' B2 R2 B' (R' F),11
D' U2 F' L2 U F' B R F2 L2 B,11
D' U2 F' L2 U F' B R F2 L2 B',11
D' U2 F' L2 U F' B R B2 R2 B,11
D' U2 F' L2 U F' B R B2 R2 B',11
D' U2 F' L2 U F' B R' F2 L2 B,11
D' U2 F' L2 U F' B R' F2 L2 B',11
D' U2 F' L2 U F' B R' B2 R2 B,11
D' U2 F' L2 U F' B R' B2 R2 B',11
R' D R' B U' L' B R B' R F,11
R' D R' B U' L' B R B' R F',11
R' D R' B U' L' B R' F' R B,11
R' D R' B U' L' B R' F' R B',11
F D' U' F' U' F (B L B2 L F),11
F D' U' F' U' F (B L B2 L F'),11
F D' U' F' U' F' (B L B2 L F'),11
F D' U' F' U' F' (B L B2 L F),11
F2 D U' F U' R F B2 L U2 B,11
F2 D U' F U' R F B2 L U2 B',11
F2 D U' F U' R F (F2 R U2 B),11
F2 D U' F U' R F (F2 R U2 B'),11
F2 D U' F U' R F' (F2 R U2 B'),11
F2 D U' F U' R F' (F2 R U2 B),11
F2 D' U' F U R2 D2 R' F B' R,11
F2 D' U' F U R2 D2 R' F B' R',11
F2 D' U' F U R2 U2 L' F' B L,11
F2 D' U' F U R2 U2 L' F' B L',11
F2 D' U' F U' L2 U2 R F B' R,11
F2 D' U' F U' L2 U2 R F B' R',11
F2 D' U' F U' L2 D2 L F' B L,11
F2 D' U' F U' L2 D2 L F' B L',11
U2 F' U' F2 D U2 F2 D2 R2 F2 R,11
U2 F' U' F2 D U2 F2 D2 R2 F2 R',11
U2 F' U' F2 D U2 F2 D2 L2 B2 R,11
U2 F' U' F2 D U2 F2 D2 L2 B2 R',11
U2 F' U' F2 D D2 B2 U2 R2 F2 R,11
U2 F' U' F2 D D2 B2 U2 R2 F2 R',11
U2 F' U' F2 D D2 B2 U2 L2 B2 R,11
U2 F' U' F2 D D2 B2 U2 L2 B2 R',11
U2 F' U' F2 D U2 B2 U2 R2 B2 L,11
U2 F' U' F2 D U2 B2 U2 R2 B2 L',11
U2 F' U' F2 D U2 B2 U2 L2 F2 L,11
U2 F' U' F2 D U2 B2 U2 L2 F2 L',11
U2 F' U' F2 D D2 F2 D2 R2 B2 L,11
U2 F' U' F2 D D2 F2 D2 R2 B2 L',11
U2 F' U' F2 D D2 F2 D2 L2 F2 L,11
U2 F' U' F2 D D2 F2 D2 L2 F2 L',11
U2 F' U' F2 D (D2 B L2 D2 F R),11
U2 F' U' F2 D (D2 B L2 D2 F R'),11
U2 F' U' F2 D (U2 F R2 D2 B L),11
U2 F' U' F2 D (U2 F R2 D2 B L'),11
U2 F' U' F2 D' F2 D2 R L U2 R,11
U2 F' U' F2 D' F2 D2 R L U2 R',11
U2 F' U' F2 D' F2 D2 R' L' D2 R,11
U2 F' U' F2 D' F2 D2 R' L' D2 R',11
U2 F' U' F2 D' B2 U2 F2 R2 F2 R,11
U2 F' U' F2 D' B2 U2 F2 R2 F2 R',11
U2 F' U' F2 D' B2 U2 F2 L2 B2 R,11
U2 F' U' F2 D' B2 U2 F2 L2 B2 R',11
U2 F' U' F2 D' B2 U2 B R2 F2 R,11
U2 F' U' F2 D' B2 U2 B R2 F2 R',11
U2 F' U' F2 D' B2 U2 B L2 B2 R,11
U2 F' U' F2 D' B2 U2 B L2 B2 R',11
U2 F' U' F2 D' B2 U2 B2 R2 F2 R,11
U2 F' U' F2 D' B2 U2 B2 R2 F2 R',11
U2 F' U' F2 D' B2 U2 B2 L2 B2 R,11
U2 F' U' F2 D' B2 U2 B2 L2 B2 R',11
U2 F' U' F2 D' B2 U2 B' R2 F2 R,11
U2 F' U' F2 D' B2 U2 B' R2 F2 R',11
U2 F' U' F2 D' B2 U2 B' L2 B2 R,11
U2 F' U' F2 D' B2 U2 B' L2 B2 R',11
U2 F' U' F2 D' B2 R2 F2 R2 U2 R,11
U2 F' U' F2 D' B2 R2 F2 R2 U2 R',11
U2 F' U' F2 D' B2 R2 F2 L2 D2 R,11
U2 F' U' F2 D' B2 R2 F2 L2 D2 R',11
U2 F' U' F2 D' B2 L2 B2 R2 D2 R,11
U2 F' U' F2 D' B2 L2 B2 R2 D2 R',11
U2 F' U' F2 D' B2 L2 B2 L2 U2 R,11
U2 F' U' F2 D' B2 L2 B2 L2 U2 R',11
U2 F' U' F2 D' F2 D2 F2 R2 B2 L,11
U2 F' U' F2 D' F2 D2 F2 R2 B2 L',11
U2 F' U' F2 D' F2 D2 F2 L2 F2 L,11
U2 F' U' F2 D' F2 D2 F2 L2 F2 L',11
U2 F' U' F2 D' F2 D2 B R2 B2 L,11
U2 F' U' F2 D' F2 D2 B R2 B2 L',11
U2 F' U' F2 D' F2 D2 B L2 F2 L,11
U2 F' U' F2 D' F2 D2 B L2 F2 L',11
U2 F' U' F2 D' F2 D2 B2 R2 B2 L,11
U2 F' U' F2 D' F2 D2 B2 R2 B2 L',11
U2 F' U' F2 D' F2 D2 B2 L2 F2 L,11
U2 F' U' F2 D' F2 D2 B2 L2 F2 L',11
U2 F' U' F2 D' F2 D2 B' R2 B2 L,11
U2 F' U' F2 D' F2 D2 B' R2 B2 L',11
U2 F' U' F2 D' F2 D2 B' L2 F2 L,11
U2 F' U' F2 D' F2 D2 B' L2 F2 L',11
U2 F' U' F2 D' F2 R2 B2 R2 D2 L,11
U2 F' U' F2 D' F2 R2 B2 R2 D2 L',11
U2 F' U' F2 D' F2 R2 B2 L2 U2 L,11
U2 F' U' F2 D' F2 R2 B2 L2 U2 L',11
U2 F' U' F2 D' F2 L2 F2 R2 U2 L,11
U2 F' U' F2 D' F2 L2 F2 R2 U2 L',11
U2 F' U' F2 D' F2 L2 F2 L2 D2 L,11
U2 F' U' F2 D' F2 L2 F2 L2 D2 L',11
U2 F' U' F2 D' B2 U2 R L D2 L,11
U2 F' U' F2 D' B2 U2 R L D2 L',11
U2 F' U' F2 D' B2 U2 R' L' U2 L,11
U2 F' U' F2 D' B2 U2 R' L' U2 L',11
U2 F' U' F2 D' (D2 B L2 D2 F R),11
U2 F' U' F2 D' (D2 B L2 D2 F R'),11
U2 F' U' F2 D' (U2 F R2 D2 B L),11
U2 F' U' F2 D' (U2 F R2 D2 B L'),11
D F2 L2 B D R' L F U2 L (R),11
D F2 L2 B D R' L F U2 L (R'),11
D F2 L2 B D R' L F U2 L' (R'),11
D F2 L2 B D R' L F U2 L' (R),11
D F2 L2 B D L (B D2 L2 F R),11
D F2 L2 B D L (B D2 L2 F R'),11
D F2 L2 B D L' (B D2 L2 F R'),11
D F2 L2 B D L' (B D2 L2 F R),11
D F2 L2 B D' R L' B U2 R (R),11
D F2 L2 B D' R L' B U2 R (R'),11
D F2 L2 B D' R L' B U2 R' (R'),11
D F2 L2 B D' R L' B U2 R' (R),11
R U R' F D F' U2 F' D2 B' R,11
R U R' F D F' U2 F' D2 B' R',11
R U R' F D F' D2 B' D2 F' L,11
R U R' F D F' D2 B' D2 F' L',11
R U R' F D (U2 L2 D2 B' U2 F),11
R U R' F D (U2 L2 D2 B' U2 F'),11
R U R' F D (R2 U2 L2 B' U2 F),11
R U R' F D (R2 U2 L2 B' U2 F'),11
R U R' F D (R2 F2 D2 B' R2 F),11
R U R' F D (R2 F2 D2 B' R2 F'),11
R U R' F D (R2 B2 U2 B' L2 F),11
R U R' F D (R2 B2 U2 B' L2 F'),11
R U R' F D (U2 L2 D2 F' L2 B),11
R U R' F D (U2 L2 D2 F' L2 B'),11
R U R' F D (R2 U2 L2 F' L2 B),11
R U R' F D (R2 U2 L2 F' L2 B'),11
R U R' F D (R2 F2 D2 F' U2 B),11
R U R' F D (R2 F2 D2 F' U2 B'),11
R U R' F D (R2 B2 U2 F' D2 B),11
R U R' F D (R2 B2 U2 F' D2 B'),11
R U R' F D F2 B' L (R B' R),11
R U R' F D F2 B' L (R B' R'),11
R U R' F D F2 B' L' (R B' R'),11
R U R' F D F2 B' L' (R B' R),11
R U R' F D' (U2 L2 D2 B' U2 F),11
R U R' F D' (U2 L2 D2 B' U2 F'),11
R U R' F D' (R2 U2 L2 B' U2 F),11
R U R' F D' (R2 U2 L2 B' U2 F'),11
R U R' F D' (R2 F2 D2 B' R2 F),11
R U R' F D' (R2 F2 D2 B' R2 F'),11
R U R' F D' (R2 B2 U2 B' L2 F),11
R U R' F D' (R2 B2 U2 B' L2 F'),11
R U R' F D' (U2 L2 D2 F' L2 B),11
R U R' F D' (U2 L2 D2 F' L2 B'),11
R U R' F D' (R2 U2 L2 F' L2 B),11
R U R' F D' (R2 U2 L2 F' L2 B'),11
